problem_id,language_type,content,status,id,created_at
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKCQoJaW50IGNvbnQsIGosIG4sIGksIHEsIGljOwoJZmxvYXQgbmY7CgkKCXNjYW5mKCIlZCIsICZuKTsKCWZsb2F0IG5vdGFzW25dOwoJaW50IGluc2NyaWNhb1tuXTsKCQoJZm9yKGNvbnQgPSAwOyBjb250IDwgbjsgY29udCsrKSB7CgkJc2NhbmYoIiVkICVmIiwgJmksICZuZik7CgkJaW5zY3JpY2FvW2NvbnRdID0gaTsKCQlub3Rhc1tjb250XSA9IG5mOwoJfQoJCglzY2FuZigiJWQiLCAmcSk7CgkKCWZvcihqID0gMDsgaiA8IHE7IGorKykgewoJCXNjYW5mKCIlZCIsICZpYyk7CgkJCWZvcihjb250ID0gMDsgY29udCA8IG47IGNvbnQrKykgewoJCQlpZihpbnNjcmljYW9bY29udF0gPT0gaWMpIHsKCQkJCXByaW50ZigiJS4yZiIsIG5vdGFzW2NvbnRdKTsKCQkJfSBlbHNlIHsKCQkJCXByaW50ZigiSU5TQ1JJQ0FPIElOVkFMSURBXG4iKTsKCQkJfQoJCX0KCX0KCQoJcmV0dXJuIDA7Cn0K,WRONG ANSWER,601bc383-8b1d-4a9b-bc7f-63df276b26ed,2025-11-20T14:56:16.197000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,YWx1bm9zID0gW10KCm4gPSBpbnQoaW5wdXQoKSkKCmZvciBpIGluIHJhbmdlKG4pOgogICAgaW5zLCBuZiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQogICAgYWx1bm9zLmFwcGVuZCh7CiAgICAgICAgImluc2MiOiBpbnMsCiAgICAgICAgIm5mIjogbmYsCiAgICB9KQoKcSA9IGludChpbnB1dCgpKQpmb3IgaSBpbiByYW5nZShxKToKICAgIHBlc3F1aXNhID0gaW50KGlucHV0KCkpCiAgICBleGlzdGUgPSBGYWxzZQogICAgZm9yIGFsdW5vIGluIGFsdW5vczoKICAgICAgICBpZiBhbHVub1siaW5zYyJdID09IHBlc3F1aXNhOgogICAgICAgICAgICBleGlzdGUgPSBUcnVlCiAgICAgICAgICAgIHByaW50KGYie2FsdW5vWyduZiddOi4yZn0iKQogICAgICAgICAgICBicmVhawogICAgaWYgZXhpc3RlIGlzIEZhbHNlOgogICAgICAgIHByaW50KCJJTlNDUklDQU8gSU5WQUxJREEiKQo=,ACCEPTED,91d8384b-1230-4473-85ee-d44adec4b8d3,2025-11-20T14:56:16.207000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,TiA9IGludChpbnB1dCgpKQpkaWN0cyA9IHt9CgoKZm9yIGkgaW4gcmFuZ2UoTik6CiAgICBpbnRlaXJvLCBuZiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgiICIpKQogICAgaW50ZWlybyA9IGludChpbnRlaXJvKQogICAgZGljdHNbaW50ZWlyb10gPSBuZgoKUSA9IGludChpbnB1dCgpKQoKZm9yIGkgaW4gcmFuZ2UoUSk6CiAgICBtYXRyaWN1bGEgPSBpbnQoaW5wdXQoKSkKCiAgICBpZiBtYXRyaWN1bGEgaW4gZGljdHM6CiAgICAgICAgcHJpbnQoZiJ7ZGljdHNbbWF0cmljdWxhXTouMmZ9IikKICAgIGVsc2U6CiAgICAgICAgcHJpbnQoIklOU0NSSUNBTyBJTlZBTElEQSIpCgo=,ACCEPTED,3a5b440f-3e84-4262-a69a-5d1040dad4f9,2025-11-20T14:56:16.218000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,biA9IGludChpbnB1dCgpKQphbHVub3MgPSBbXQoKZm9yIF8gaW4gcmFuZ2UoMCwgbik6CiAgICBsaW5lID0gaW5wdXQoKS5zcGxpdCgpCiAgICBpID0gaW50KGxpbmVbMF0pCiAgICBuZiA9IGZsb2F0KGxpbmVbMV0pCiAgICBhbHVubyA9IHsKICAgICAgICAiaW5zY3JpY2FvIjogaSwKICAgICAgICAibmYiOiBuZgogICAgfQogICAgYWx1bm9zLmFwcGVuZChhbHVubykKCnEgPSBpbnQoaW5wdXQoKSkgCgpmb3IgXyBpbiByYW5nZSgwLCBxKToKICAgIGljID0gaW50KGlucHV0KCkpCiAgICBlbmNvbnRyYWRvID0gMAogICAgZm9yIGEgaW4gYWx1bm9zOgogICAgICAgIGlmIGFbImluc2NyaWNhbyJdID09IGljOgogICAgICAgICAgICBwcmludChmInthW25mXTouMmZ9IikKICAgICAgICAgICAgZW5jb250cmFkbyA9IDEKICAgIGlmIGVuY29udHJhZG8gPT0gMDoKICAgICAgICBwcmludCgiSU5TQ1JJQ0FPIElOVkFMSURBIikKICAgIA==,RUNTIME ERROR,a5a155b7-4b42-485f-9fa4-ee437470c665,2025-11-20T14:56:16.230000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,YWx1bm9zID0ge30KcW50ID0gaW50KGlucHV0KCkpCmZvciBpIGluIHJhbmdlKDAsIHFudCk6CiAgICBhbHVub19pbnB1dCA9IGlucHV0KCkuc3BsaXQoKQogICAgYWx1bm9zW2FsdW5vX2lucHV0WzBdXSA9IGFsdW5vX2lucHV0WzFdCgpxbnRfY29uc3VsdGEgPSBpbnQoaW5wdXQoKSkKYWx1bm9fYWNoYWRvID0gRmFsc2UKZm9yIGkgaW4gcmFuZ2UoMCwgcW50X2NvbnN1bHRhKToKICAgIGFsdW5vX2NvbnN1bHRhID0gaW5wdXQoKQogICAgZm9yIGFsdW5vIGluIGFsdW5vczoKICAgICAgICBpZiBhbHVubyA9PSBhbHVub19jb25zdWx0YToKICAgICAgICAgICAgcHJpbnQoYWx1bm9zW2FsdW5vX2NvbnN1bHRhXSkKICAgICAgICAgICAgYWx1bm9fYWNoYWRvID0gVHJ1ZQogICAgICAgICAgICAgCiAgICBpZiBub3QgYWx1bm9fYWNoYWRvOgogICAgICAgIHByaW50KCdJTlNDUklDQU8gSU5WQUxJREEnKQogICAgICAgICAgICA=,WRONG ANSWER,f0d3455a-95d9-4b94-9a04-b9e666dab354,2025-11-20T14:56:16.241000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,YWx1bm9zID0ge30KcW50ID0gaW50KGlucHV0KCkpCmZvciBpIGluIHJhbmdlKDAsIHFudCk6CiAgICBhbHVub19pbnB1dCA9IGlucHV0KCkuc3BsaXQoKQogICAgYWx1bm9zW2FsdW5vX2lucHV0WzBdXSA9IGFsdW5vX2lucHV0WzFdCgpxbnRfY29uc3VsdGEgPSBpbnQoaW5wdXQoKSkKZm9yIGkgaW4gcmFuZ2UoMCwgcW50X2NvbnN1bHRhKToKICAgIGFsdW5vX2FjaGFkbyA9IEZhbHNlCiAgICBhbHVub19jb25zdWx0YSA9IGlucHV0KCkKICAgIGZvciBhbHVubyBpbiBhbHVub3M6CiAgICAgICAgaWYgYWx1bm8gPT0gYWx1bm9fY29uc3VsdGE6CiAgICAgICAgICAgIHByaW50KGFsdW5vc1thbHVub19jb25zdWx0YV0pCiAgICAgICAgICAgIGFsdW5vX2FjaGFkbyA9IFRydWUKCiAgICBpZiBub3QgYWx1bm9fYWNoYWRvOgogICAgICAgIHByaW50KCdJTlNDUklDQU8gSU5WQUxJREEnKQogICAgICAgICAgICA=,WRONG ANSWER,4aaf4b34-fc5a-4a1a-a62b-61ce0300f3e5,2025-11-20T14:56:16.252000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOOwogICAgc2NhbmYoIiVkIiwgJk4pOwogICAgCiAgICBpbnQgaW5zY3JpY29lc1sxMDAwMDBdOwogICAgZG91YmxlIG5vdGFzWzEwMDAwMF07CiAgICAKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgTjsgaSsrKSB7CiAgICAgICAgc2NhbmYoIiVkICVsZiIsICZpbnNjcmljb2VzW2ldLCAmbm90YXNbaV0pOwogICAgfQogICAgCiAgICBpbnQgUTsKICAgIHNjYW5mKCIlZCIsICZRKTsKICAgIAogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBROyBpKyspIHsKICAgICAgICBpbnQgSUM7CiAgICAgICAgc2NhbmYoIiVkIiwgJklDKTsKICAgICAgICAKICAgICAgICBpbnQgZW5jb250cmFkbyA9IDA7CiAgICAgICAgZm9yIChpbnQgaiA9IDA7IGogPCBOOyBqKyspIHsKICAgICAgICAgICAgaWYgKGluc2NyaWNvZXNbal0gPT0gSUMpIHsKICAgICAgICAgICAgICAgIHByaW50ZigiJS4ybGZcbiIsIG5vdGFzW2pdKTsKICAgICAgICAgICAgICAgIGVuY29udHJhZG8gPSAxOwogICAgICAgICAgICAgICAgYnJlYWs7CiAgICAgICAgICAgIH0KICAgICAgICB9CiAgICAgICAgCiAgICAgICAgaWYgKCFlbmNvbnRyYWRvKSB7CiAgICAgICAgICAgIHByaW50ZigiSU5TQ1JJQ0FPIElOVkFMSURBXG4iKTsKICAgICAgICAgICAgCiAgICAgICAgICAgIHByaW50ZigiQ2hlZ291IGF06SBhcXVpIik7CiAgICAgICAgfQogICAgfQogICAgCiAgICByZXR1cm4gMDsKfQo=,COMPILATION ERROR,b3fb469c-f399-479b-9c37-64a3820f647e,2025-11-20T14:56:16.262000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,YWx1bm9zID0ge30KcW50ID0gaW50KGlucHV0KCkpCmZvciBpIGluIHJhbmdlKDAsIHFudCk6CiAgICBhbHVub19pbnB1dCA9IGlucHV0KCkuc3BsaXQoKQogICAgYWx1bm9zW2FsdW5vX2lucHV0WzBdXSA9IGFsdW5vX2lucHV0WzFdCgpyZXNwb3N0YXMgPSBbXQoKcW50X2NvbnN1bHRhID0gaW50KGlucHV0KCkpCmZvciBpIGluIHJhbmdlKDAsIHFudF9jb25zdWx0YSk6CiAgICBhbHVub19hY2hhZG8gPSBGYWxzZQogICAgYWx1bm9fY29uc3VsdGEgPSBpbnB1dCgpCiAgICBmb3IgYWx1bm8gaW4gYWx1bm9zOgogICAgICAgIGlmIGFsdW5vID09IGFsdW5vX2NvbnN1bHRhOgogICAgICAgICAgICByZXNwb3N0YXMuYXBwZW5kKGYie2Zsb2F0KGFsdW5vc1thbHVub19jb25zdWx0YV0pOi4yZn0iKQogICAgICAgICAgICBhbHVub19hY2hhZG8gPSBUcnVlCgogICAgaWYgbm90IGFsdW5vX2FjaGFkbzoKICAgICAgICByZXNwb3N0YXMuYXBwZW5kKCdJTlNDUklDQU8gSU5WQUxJREEnKQogICAgICAgIApmb3IgcmVzcG9zdGEgaW4gcmVzcG9zdGFzOgogICAgcHJpbnQocmVzcG9zdGEp,ACCEPTED,f2e78277-d16c-403c-b46d-08b80e268dfb,2025-11-20T14:56:16.274000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOOwogICAgc2NhbmYoIiVkIiwgJk4pOwogICAgCiAgICBpbnQgaW5zY3JpY29lc1sxMDAwMDBdOwogICAgZG91YmxlIG5vdGFzWzEwMDAwMF07CiAgICAKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgTjsgaSsrKSB7CiAgICAgICAgc2NhbmYoIiVkICVsZiIsICZpbnNjcmljb2VzW2ldLCAmbm90YXNbaV0pOwogICAgfQogICAgCiAgICBpbnQgUTsKICAgIHNjYW5mKCIlZCIsICZRKTsKICAgIAogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBROyBpKyspIHsKICAgICAgICBpbnQgSUM7CiAgICAgICAgc2NhbmYoIiVkIiwgJklDKTsKICAgICAgICAKICAgICAgICBpbnQgZW5jb250cmFkbyA9IDA7CiAgICAgICAgZm9yIChpbnQgaiA9IDA7IGogPCBOOyBqKyspIHsKICAgICAgICAgICAgaWYgKGluc2NyaWNvZXNbal0gPT0gSUMpIHsKICAgICAgICAgICAgICAgIHByaW50ZigiJS4ybGZcbiIsIG5vdGFzW2pdKTsKICAgICAgICAgICAgICAgIGVuY29udHJhZG8gPSAxOwogICAgICAgICAgICAgICAgYnJlYWs7CiAgICAgICAgICAgIH0KICAgICAgICB9CiAgICAgICAgCiAgICAgICAgaWYgKCFlbmNvbnRyYWRvKSB7CiAgICAgICAgICAgIHByaW50ZigiSU5TQ1JJQ0FPIElOVkFMSURBXG4iKTsKICAgICAgICB9CiAgICB9CiAgICAKICAgIHJldHVybiAwOwp9Cg==,ACCEPTED,d2911d71-65da-4ba3-a52c-e4d30a532404,2025-11-20T14:56:16.284000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,biA9IGludChpbnB1dCgpKQphbHVub3MgPSBbXQoKZm9yIF8gaW4gcmFuZ2UoMCwgbik6CiAgICBsaW5lID0gaW5wdXQoKS5zcGxpdCgpCiAgICBpID0gaW50KGxpbmVbMF0pCiAgICBuZiA9IGZsb2F0KGxpbmVbMV0pCiAgICBhbHVubyA9IHsKICAgICAgICAiaW5zY3JpY2FvIjogaSwKICAgICAgICAibmYiOiBuZgogICAgfQogICAgYWx1bm9zLmFwcGVuZChhbHVubykKCnEgPSBpbnQoaW5wdXQoKSkgCgpmb3IgXyBpbiByYW5nZSgwLCBxKToKICAgIGljID0gaW50KGlucHV0KCkpCiAgICBlbmNvbnRyYWRvID0gMAogICAgZm9yIGEgaW4gYWx1bm9zOgogICAgICAgIGlmIGludChhWyJpbnNjcmljYW8iXSkgPT0gaWM6CiAgICAgICAgICAgIG5vdGEgPSBhW25mXQogICAgICAgICAgICBwcmludChmIntub3RhOi4yZn0iKQogICAgICAgICAgICBlbmNvbnRyYWRvID0gMQogICAgaWYgZW5jb250cmFkbyA9PSAwOgogICAgICAgIHByaW50KCJJTlNDUklDQU8gSU5WQUxJREEiKQogICAg,RUNTIME ERROR,9a7f79df-c5b4-4de3-b3e9-64e7b657f105,2025-11-20T14:56:16.300000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+Cgp0eXBlZGVmIHN0cnVjdCBhbHVub3sKICAgIGludCBpOwogICAgZmxvYXQgbmY7Cn0gQWx1bm87CgppbnQgbWFpbigpewoKICAgIGludCBxLG47CiAgICBzY2FuZigiJWQiLCAmcSk7CiAgICBBbHVubyBhbHVub3NbcV07CgogICAgZm9yKGludCBpID0gMDsgaTwgcTsgaSsrKXsKICAgICAgICBBbHVubyBhbHVubzE7CiAgICAgICAgc2NhbmYoIiVkICVmIiwgJmFsdW5vMS5pLCAmYWx1bm8xLm5mKTsKICAgICAgICBhbHVub3NbaV0gPSBhbHVubzE7CiAgICB9CgogICAgc2NhbmYoIiVkIiwgJm4pOwogICAgZm9yKGludCBpID0gMDsgaTwgbjsgaSsrKXsKICAgICAgICBpbnQgaWQsIGVuY29udHJhZG8gPSAwOwogICAgICAgIHNjYW5mKCIlZCIsICZpZCk7CiAgICAgICAgCiAgICAgICAgZm9yKGludCBqID0gMDsgaiA8IHE7IGorKyl7CiAgICAgICAgICAgIEFsdW5vIGFsdW5vMSA9IGFsdW5vc1tpXTsKICAgICAgICAgICAgaWYoYWx1bm8xLmkgPT0gaWQpewogICAgICAgICAgICAgICAgcHJpbnRmKCIlLjJmXG4iLCBhbHVubzEubmYpOwogICAgICAgICAgICAgICAgZW5jb250cmFkbyA9IDE7CiAgICAgICAgICAgICAgICBicmVhazsKICAgICAgICAgICAgfQogICAgICAgIH0KCiAgICAgICAgaWYoIWVuY29udHJhZG8pewogICAgICAgICAgICBwcmludGYoIklOU0NSSUNBTyBJTlZBTElEQVxuIik7CiAgICAgICAgfQogICAgfQoKICAgIHJldHVybiAwOwp9,WRONG ANSWER,69fc994c-e613-40e8-acbe-fb6e81cf83ec,2025-11-20T14:56:16.312000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,YSA9IGludChpbnB1dCgpKQpsaXN0YTEgPSBbXQpsaXN0YTIgPSBbXQpmb3IgaSBpbiByYW5nZShhKToKICAgIG51bWVyb3MgPSBpbnB1dCgpLnNwbGl0KCkKCiAgICBudW0xID0gaW50KG51bWVyb3NbMF0pCiAgICBudW0yID0gZmxvYXQobnVtZXJvc1sxXSkKICAgIGxpc3RhMS5hcHBlbmQobnVtMSkKICAgIGxpc3RhMi5hcHBlbmQobnVtMikKCmIgPSBpbnQoaW5wdXQoKSkKCmZvciBpIGluIHJhbmdlKGIpOgogdHJ5OgogICAgdGVudCA9IGludChpbnB1dCgpKQogICAgaW5kID0gbGlzdGExLmluZGV4KHRlbnQpCiAgICBwcmludChpbmQpCgogICAgaWYoaW50KGluZCkgPj0gMCk6CiAgICAgICBwcmludChmJ3tsaXN0YTJbaW5kXTouMmZ9JykKICAgIGVsc2U6CiAgICAgICAgcHJpbnQoIklOU0NSSUNBTyBJTlZBTElEQSIpCiBleGNlcHQgVmFsdWVFcnJvciBhcyBlOgogICAgcHJpbnQoIklOU0NSSUNBTyBJTlZBTElEQSIpCiAgICA=,WRONG ANSWER,f5f82f14-8114-4efb-b8cc-54ece93b1f9f,2025-11-20T14:56:16.324000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8dmVjdG9yPgojaW5jbHVkZSA8c3RyaW5nPgojaW5jbHVkZSA8bWFwPgojaW5jbHVkZSA8c2V0PgojaW5jbHVkZSA8YWxnb3JpdGhtPgojaW5jbHVkZSA8Y3N0ZGlvPgoKaW50IG1haW4oKQp7CiAgICBpbnQgbjsKICAgIHN0ZDo6bWFwPGludCwgZmxvYXQ+IG1hcDsKCiAgICBzdGQ6OmNpbiA+PiBuOwogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBuOyBpKyspIHsKICAgICAgICBpbnQga2V5OwogICAgICAgIGZsb2F0IG5vdGE7CgogICAgICAgIHN0ZDo6Y2luID4+IGtleSA+PiBub3RhOwogICAgICAgIG1hcFtrZXldID0gbm90YTsKICAgIH0KCiAgICBpbnQgbmJ1c2NhOwogICAgc3RkOjpjaW4gPj4gbmJ1c2NhOwogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBuYnVzY2E7IGkrKykgewogICAgICAgIGludCBrZXk7CiAgICAgICAgc3RkOjpjaW4gPj4ga2V5OwoKICAgICAgICBpZiAobWFwLmZpbmQoa2V5KSAhPSBtYXAuZW5kKCkpIHsKICAgICAgICAgICAgc3RkOjpwcmludGYoIiUuMmZcbiIsIG1hcFtrZXldKTsKICAgICAgICB9IGVsc2UgewogICAgICAgICAgICBzdGQ6OmNvdXQgPDwgIklOU0NSSUNBTyBJTlZBTElEQSIgPDwgc3RkOjplbmRsOwogICAgICAgIH0KICAgIH0KCgogICAgcmV0dXJuIDA7Cn0K,ACCEPTED,dc11f8e2-3ebb-49dc-b7b7-048c174fde1c,2025-11-20T14:56:16.346000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+Cgp0eXBlZGVmIHN0cnVjdCBhbHVub3sKICAgIGludCBpOwogICAgZmxvYXQgbmY7Cn0gQWx1bm87CgppbnQgbWFpbigpewoKICAgIGludCBxLG47CiAgICBzY2FuZigiJWQiLCAmcSk7CiAgICBBbHVubyBhbHVub3NbcV07CgogICAgZm9yKGludCBpID0gMDsgaTwgcTsgaSsrKXsKICAgICAgICBBbHVubyBhbHVubzE7CiAgICAgICAgc2NhbmYoIiVkICVmIiwgJmFsdW5vMS5pLCAmYWx1bm8xLm5mKTsKICAgICAgICBhbHVub3NbaV0gPSBhbHVubzE7CiAgICB9CgogICAgc2NhbmYoIiVkIiwgJm4pOwogICAgZm9yKGludCBpID0gMDsgaTwgbjsgaSsrKXsKICAgICAgICBpbnQgaWQsIGVuY29udHJhZG8gPSAwOwogICAgICAgIHNjYW5mKCIlZCIsICZpZCk7CiAgICAgICAgCiAgICAgICAgZm9yKGludCBqID0gMDsgaiA8IHE7IGorKyl7CiAgICAgICAgICAgIEFsdW5vIGFsdW5vMSA9IGFsdW5vc1tqXTsKICAgICAgICAgICAgaWYoYWx1bm8xLmkgPT0gaWQpewogICAgICAgICAgICAgICAgcHJpbnRmKCIlLjJmXG4iLCBhbHVubzEubmYpOwogICAgICAgICAgICAgICAgZW5jb250cmFkbyA9IDE7CiAgICAgICAgICAgICAgICBicmVhazsKICAgICAgICAgICAgfQogICAgICAgIH0KCiAgICAgICAgaWYoIWVuY29udHJhZG8pewogICAgICAgICAgICBwcmludGYoIklOU0NSSUNBTyBJTlZBTElEQVxuIik7CiAgICAgICAgfQogICAgfQoKICAgIHJldHVybiAwOwp9,ACCEPTED,f8cd0e10-28bb-4563-8787-8d439f6e122e,2025-11-20T14:56:16.359000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,IAkjaW5jbHVkZSA8c3RkaW8uaD4KIAkKIAlpbnQgbWFpbiAoKXsKIAkJCiAJCWludCAgaSwgaiwgcW50ZEFsdW5vcywgcHJvY3VyYSwgYnVzY2EsIGluc2NyaWNhb1s1MF07CgkJZmxvYXQgbm90YVs1MF07CgkJIAoJCXNjYW5mICgiJWQiLCAmcW50ZEFsdW5vcyk7CgkJCgkJZm9yIChpID0gMDsgaSA8IHFudGRBbHVub3M7IGkrKyl7CgkJCXNjYW5mICgiJWQiLCAmaW5zY3JpY2FvW2ldKTsKCQkJc2NhbmYgKCIlZiIsICZub3RhW2ldKTsKCQkKCQl9CgkJCgkJc2NhbmYgKCIlZCIsICZidXNjYSk7CgkJCQoJCWZvciAoaiA9IDA7IGogPCBidXNjYTsgaisrKXsKCQkJc2NhbmYgKCIlZCIsICZwcm9jdXJhKTsKCQkJCQkKCQkJaWYgKGluc2NyaWNhb1tqXSA9PSBwcm9jdXJhKXsKCQkJCXByaW50ZiAoIiUuMmxmXG4iLCBub3RhW2pdKTsJCgkJCX0gZWxzZQoJCQl7CgkJCQlwcmludGYgKCJJTlNDUklDQU8gSU5WQUxJREFcbiIpOwoJCQl9CgkKCQl9CgkJCgkJIAogCQkKIAkJcmV0dXJuIDA7CgkgfQo=,WRONG ANSWER,e0e1f083-515c-448f-9b05-bcd17efe8e76,2025-11-20T14:56:16.368000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,ZGFkb3MgPSBbXQpuID0gaW50KGlucHV0KCkpCmZsYWcgPSAwCgpmb3IgaSBpbiByYW5nZShuKToKICAgIGVudHJhZGEgPSBpbnB1dCgpLnNwbGl0KCkKICAgIGluc2NyaWNhbyA9IGludChlbnRyYWRhWzBdKQogICAgbm90YSA9IGZsb2F0KGVudHJhZGFbMV0pCiAgICBkYWRvcy5hcHBlbmQoKGluc2NyaWNhbywgbm90YSkpCgpYID0gaW50KGlucHV0KCkpCgpmb3IgaSBpbiByYW5nZShYKToKICAgIHJhX2luZm9ybWFkbyA9IGludChpbnB1dCgpKQogICAgbGlzdGFfZGFkb3MgPSBsaXN0KGRhZG9zKQogICAgZm9yIGRhZG8gaW4gbGlzdGFfZGFkb3M6CiAgICAgICAgaWYgZGFkb1swXSA9PSByYV9pbmZvcm1hZG86CiAgICAgICAgICAgIHByaW50KGYne2RhZG9bMV06LjJmfScpCiAgICAgICAgICAgIGZsYWcgPSAxCiAgICBpZiBmbGFnID09IDA6CiAgICAgICAgcHJpbnQoJ0lOU0NSSUNBTyBJTlZBTElEQScpCgogICAgZmxhZyA9IDAK,ACCEPTED,4c310838-cd79-4b17-b6b8-dd907242b4b6,2025-11-20T14:56:16.378000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKCWludCBxdWFudGlkYWRlQWx1bm9zLCBxdWFudGlkYWRlQ29uc3VsdGFzLCBpbnNjcml0b3NbMTAwMDAwXSwgaW5kaWNlQWx1bm8sIGluc2NyaWNhb0F0dWFsOwoJZmxvYXQgbm90YXNbMTAwMDAwXTsKCQoJaW5kaWNlQWx1bm8gPSAtMTsKCXNjYW5mKCIlZCIsICZxdWFudGlkYWRlQWx1bm9zKTsKCQoJaW50IGk7Cglmb3IoaT0wO2k8cXVhbnRpZGFkZUFsdW5vcztpKyspewoJCXNjYW5mKCIlZCAlZiIsICZpbnNjcml0b3NbaV0sICZub3Rhc1tpXSk7Cgl9CgkKCXNjYW5mKCIlZCIsICZxdWFudGlkYWRlQ29uc3VsdGFzKTsKCQoJaW50IGo7CglpbnQgazsKCQoJZm9yKGo9MDtqPHF1YW50aWRhZGVDb25zdWx0YXM7aisrKXsKCQlzY2FuZigiJWQiLCAmaW5zY3JpY2FvQXR1YWwpOwoJCQoJCWZvcihrPTA7azxxdWFudGlkYWRlQWx1bm9zO2srKyl7CgkJCWlmKGluc2NyaWNhb0F0dWFsID09IGluc2NyaXRvc1trXSl7CgkJCQlpbmRpY2VBbHVubyA9IGs7CgkJCX0KCQl9CgkJCgkJaWYoaW5kaWNlQWx1bm8gPT0gLTEpewoJCQlwcmludGYoIklOU0NSSUNBTyBJTlZBTElEQVxuIik7CgkJfWVsc2V7CgkJCXByaW50ZigiJS4yZlxuIiwgbm90YXNbaW5kaWNlQWx1bm9dKTsJCgkJfQoJfQoKCXJldHVybiAwOwp9Cg==,WRONG ANSWER,10e239f1-907b-44e5-8226-bbc41b4c7e17,2025-11-20T14:56:16.389000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKCWludCBxdWFudGlkYWRlQWx1bm9zLCBxdWFudGlkYWRlQ29uc3VsdGFzLCBpbnNjcml0b3NbMTAwMDAwXSwgaW5kaWNlQWx1bm8sIGluc2NyaWNhb0F0dWFsOwoJZmxvYXQgbm90YXNbMTAwMDAwXTsKCQoJaW5kaWNlQWx1bm8gPSAtMTsKCXNjYW5mKCIlZCIsICZxdWFudGlkYWRlQWx1bm9zKTsKCQoJaW50IGk7Cglmb3IoaT0wO2k8cXVhbnRpZGFkZUFsdW5vcztpKyspewoJCXNjYW5mKCIlZCAlZiIsICZpbnNjcml0b3NbaV0sICZub3Rhc1tpXSk7Cgl9CgkKCXNjYW5mKCIlZCIsICZxdWFudGlkYWRlQ29uc3VsdGFzKTsKCQoJaW50IGo7CglpbnQgazsKCQoJZm9yKGo9MDtqPHF1YW50aWRhZGVDb25zdWx0YXM7aisrKXsKCQlzY2FuZigiJWQiLCAmaW5zY3JpY2FvQXR1YWwpOwoJCQoJCWZvcihrPTA7azxxdWFudGlkYWRlQWx1bm9zO2srKyl7CgkJCWlmKGluc2NyaWNhb0F0dWFsID09IGluc2NyaXRvc1trXSl7CgkJCQlpbmRpY2VBbHVubyA9IGs7CgkJCX0KCQl9CgkJCgkJaWYoaW5kaWNlQWx1bm8gPT0gLTEpewoJCQlwcmludGYoIklOU0NSSUNBTyBJTlZBTElEQVxuIik7CgkJfWVsc2V7CgkJCXByaW50ZigiJS4yZlxuIiwgbm90YXNbaW5kaWNlQWx1bm9dKTsJCgkJfQoJCWluZGljZUFsdW5vID0gLTE7Cgl9CglyZXR1cm4gMDsKfQo=,ACCEPTED,e24ed2d9-2594-4cf4-8e5c-d76629dab455,2025-11-20T14:56:16.398000Z
